:::MLLOG {"namespace": "", "time_ms": 1728125200096, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1728125224322, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1340}}
:::MLLOG {"namespace": "", "time_ms": 1728125224469, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1340}}
:::MLLOG {"namespace": "", "time_ms": 1728125224584, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1340}}
:::MLLOG {"namespace": "", "time_ms": 1728125224690, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1340}}
:::MLLOG {"namespace": "", "time_ms": 1728125224765, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1340}}
:::MLLOG {"namespace": "", "time_ms": 1728125224792, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1340}}
:::MLLOG {"namespace": "", "time_ms": 1728125224866, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1340}}
:::MLLOG {"namespace": "", "time_ms": 1728125224924, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1340}}
:::MLLOG {"namespace": "", "time_ms": 1728125228267, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1347}}
:::MLLOG {"namespace": "", "time_ms": 1728125228267, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1347}}
:::MLLOG {"namespace": "", "time_ms": 1728125228267, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1347}}
:::MLLOG {"namespace": "", "time_ms": 1728125228267, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1347}}
:::MLLOG {"namespace": "", "time_ms": 1728125228267, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xNVIDIA HGX B200", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1347}}
:::MLLOG {"namespace": "", "time_ms": 1728125228267, "event_type": "POINT_IN_TIME", "key": "seed", "value": 17165, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1349}}
:::MLLOG {"namespace": "", "time_ms": 1728125228267, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1351}}
:::MLLOG {"namespace": "", "time_ms": 1728125228267, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1353}}
:::MLLOG {"namespace": "", "time_ms": 1728125228267, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1355}}
:::MLLOG {"namespace": "", "time_ms": 1728125228267, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1357}}
:::MLLOG {"namespace": "", "time_ms": 1728125228267, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1359}}
:::MLLOG {"namespace": "", "time_ms": 1728125228267, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1361}}
:::MLLOG {"namespace": "", "time_ms": 1728125392811, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 10900.725733266048}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1946, "epoch_num": 1648201}}
:::MLLOG {"namespace": "", "time_ms": 1728125392811, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1648201, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1952, "epoch_num": 1648201}}
:::MLLOG {"namespace": "", "time_ms": 1728125393898, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1648201, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1958, "epoch_num": 1648201}}
:::MLLOG {"namespace": "", "time_ms": 1728125393898, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7169661521911621, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1962, "epoch_num": 1648201}}
:::MLLOG {"namespace": "", "time_ms": 1728125406831, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 10673.604766505494}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1946, "epoch_num": 1797848}}
:::MLLOG {"namespace": "", "time_ms": 1728125406832, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1797848, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1952, "epoch_num": 1797848}}
:::MLLOG {"namespace": "", "time_ms": 1728125407917, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1797848, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1958, "epoch_num": 1797848}}
:::MLLOG {"namespace": "", "time_ms": 1728125407918, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7174285054206848, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1962, "epoch_num": 1797848}}
:::MLLOG {"namespace": "", "time_ms": 1728125420554, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 10983.441690648404}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1946, "epoch_num": 1948570}}
:::MLLOG {"namespace": "", "time_ms": 1728125420554, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1948570, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1952, "epoch_num": 1948570}}
:::MLLOG {"namespace": "", "time_ms": 1728125421643, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1948570, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1958, "epoch_num": 1948570}}
:::MLLOG {"namespace": "", "time_ms": 1728125421643, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7180800437927246, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1962, "epoch_num": 1948570}}
:::MLLOG {"namespace": "", "time_ms": 1728125434601, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 10655.666123706133}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1946, "epoch_num": 2098251}}
:::MLLOG {"namespace": "", "time_ms": 1728125434602, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2098251, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1952, "epoch_num": 2098251}}
:::MLLOG {"namespace": "", "time_ms": 1728125435685, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2098251, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1958, "epoch_num": 2098251}}
:::MLLOG {"namespace": "", "time_ms": 1728125435685, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7187455296516418, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1962, "epoch_num": 2098251}}
:::MLLOG {"namespace": "", "time_ms": 1728125448271, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 10928.106967080035}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1946, "epoch_num": 2247640}}
:::MLLOG {"namespace": "", "time_ms": 1728125448271, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2247640, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1952, "epoch_num": 2247640}}
:::MLLOG {"namespace": "", "time_ms": 1728125449349, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2247640, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1958, "epoch_num": 2247640}}
:::MLLOG {"namespace": "", "time_ms": 1728125449350, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7195815443992615, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1962, "epoch_num": 2247640}}
:::MLLOG {"namespace": "", "time_ms": 1728125462355, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 10616.935575757203}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1946, "epoch_num": 2397171}}
:::MLLOG {"namespace": "", "time_ms": 1728125462356, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2397171, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1952, "epoch_num": 2397171}}
:::MLLOG {"namespace": "", "time_ms": 1728125463440, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2397171, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1958, "epoch_num": 2397171}}
:::MLLOG {"namespace": "", "time_ms": 1728125463440, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7199341654777527, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1962, "epoch_num": 2397171}}
:::MLLOG {"namespace": "", "time_ms": 1728125476091, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 10939.724988725906}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1946, "epoch_num": 2547437}}
:::MLLOG {"namespace": "", "time_ms": 1728125476091, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2547437, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1952, "epoch_num": 2547437}}
:::MLLOG {"namespace": "", "time_ms": 1728125477170, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2547437, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1958, "epoch_num": 2547437}}
:::MLLOG {"namespace": "", "time_ms": 1728125477171, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7206463813781738, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1962, "epoch_num": 2547437}}
:::MLLOG {"namespace": "", "time_ms": 1728125477171, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2081, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1728125477171, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2084, "epoch_num": 2547437}}
:::MLLOG {"namespace": "", "time_ms": 1728125477171, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2547437, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2086}}
:::MLLOG {"namespace": "", "time_ms": 1728125477171, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2089}}
:::MLLOG {"namespace": "", "time_ms": 1728125477171, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2092, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1728125477172, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 10766.158711522723, "epoch_num": 2547437}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2131, "step": [2, 3321]}}
