:::MLLOG {"namespace": "", "time_ms": 1728264816727, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
3: :::MLLOG {"namespace": "", "time_ms": 1728264839452, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
7: :::MLLOG {"namespace": "", "time_ms": 1728264839452, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264839452, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
1: :::MLLOG {"namespace": "", "time_ms": 1728264839452, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
2: :::MLLOG {"namespace": "", "time_ms": 1728264839452, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
5: :::MLLOG {"namespace": "", "time_ms": 1728264839452, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
6: :::MLLOG {"namespace": "", "time_ms": 1728264839452, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
4: :::MLLOG {"namespace": "", "time_ms": 1728264839452, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264840456, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264840456, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "GigaComputing", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264840456, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264840456, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264840456, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xG593-ZD1", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264840456, "event_type": "POINT_IN_TIME", "key": "seed", "value": 20411, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264840456, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264840456, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264840457, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264840457, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264840457, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264840457, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265040336, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1349384, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1349384}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265041680, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1349384, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1349384}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265041680, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7141055464744568, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1349384}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265059611, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7787.344640897732}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1499485}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265059612, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1499485, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1499485}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265060958, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1499485, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1499485}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265060958, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.715228796005249, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1499485}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265078313, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8007.622679852083}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1649245}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265078314, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1649245, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1649245}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265079654, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1649245, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1649245}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265079654, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7161931991577148, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1649245}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265097535, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7768.483810192237}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1798568}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265097536, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1798568, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1798568}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265098879, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1798568, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1798568}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265098879, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7172837257385254, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1798568}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265116342, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8026.087043726293}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1949516}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265116342, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1949516, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1949516}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265117675, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1949516, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1949516}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265117675, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7180076241493225, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1949516}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265135570, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7776.126702138596}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2099038}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265135571, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2099038, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2099038}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265136908, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2099038, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2099038}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265136908, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.718794584274292, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2099038}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265154268, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8000.563093946165}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2248628}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265154268, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2248628, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2248628}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265155603, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2248628, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2248628}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265155603, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7194017171859741, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2248628}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265173471, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7801.308259131188}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2398441}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265173472, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2398441, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2398441}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265174820, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2398441, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2398441}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265174820, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7197706699371338, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2398441}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265192279, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7977.45891577938}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2548480}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265192280, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2548480, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2548480}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265193622, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2548480, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2548480}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265193622, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.720333456993103, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2548480}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265193623, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1985, "first_epoch_num": 1}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265193623, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1988, "epoch_num": 2548480}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265193623, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2548480, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1990}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265193623, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1993}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265193623, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1996, "status": "success"}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265193624, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7820.240174912754, "epoch_num": 2548480}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2035, "step": [2, 3321]}}
