:::MLLOG {"namespace": "", "time_ms": 1728264365956, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264389051, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
1: :::MLLOG {"namespace": "", "time_ms": 1728264389051, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
4: :::MLLOG {"namespace": "", "time_ms": 1728264389051, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
6: :::MLLOG {"namespace": "", "time_ms": 1728264389051, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
2: :::MLLOG {"namespace": "", "time_ms": 1728264389051, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
3: :::MLLOG {"namespace": "", "time_ms": 1728264389051, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
5: :::MLLOG {"namespace": "", "time_ms": 1728264389051, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
7: :::MLLOG {"namespace": "", "time_ms": 1728264389051, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264390054, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264390055, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "GigaComputing", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264390055, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264390055, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264390055, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xG593-ZD1", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264390055, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1876, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264390055, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264390055, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264390055, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264390055, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264390055, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264390055, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264590014, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1349123, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1349123}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264591347, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1349123, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1349123}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264591347, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7146753668785095, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1349123}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264609313, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7762.509984134865}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1498939}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264609314, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1498939, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1498939}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264610642, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1498939, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1498939}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264610642, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7155323624610901, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1498939}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264628000, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7996.3907695373755}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1648363}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264628000, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1648363, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1648363}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264629328, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1648363, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1648363}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264629328, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7167863249778748, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1648363}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264647199, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7785.741355313658}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1797841}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264647200, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1797841, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1797841}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264648545, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1797841, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1797841}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264648545, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.717909574508667, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1797841}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264665993, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7987.235894720743}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1947954}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264665993, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1947954, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1947954}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264667335, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1947954, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1947954}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264667335, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7186708450317383, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1947954}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264685205, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7796.826901851407}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2097746}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264685206, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2097746, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2097746}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264686550, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2097746, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2097746}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264686550, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7190210819244385, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2097746}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264703915, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8020.522922721411}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2247815}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264703916, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2247815, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2247815}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264705259, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2247815, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2247815}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264705260, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7198711037635803, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2247815}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264723131, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7785.495668288301}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2397421}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264723132, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2397421, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2397421}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264724482, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2397421, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2397421}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264724483, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7203918695449829, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2397421}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264724484, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1985, "first_epoch_num": 1}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264724484, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1988, "epoch_num": 2397421}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264724484, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2397421, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1990}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264724484, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1993}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264724484, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1996, "status": "success"}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264724484, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7806.973490602936, "epoch_num": 2397421}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2035, "step": [2, 3125]}}
