:::MLLOG {"namespace": "", "time_ms": 1728265710459, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
1: :::MLLOG {"namespace": "", "time_ms": 1728265732815, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
2: :::MLLOG {"namespace": "", "time_ms": 1728265732815, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
3: :::MLLOG {"namespace": "", "time_ms": 1728265732815, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
5: :::MLLOG {"namespace": "", "time_ms": 1728265732815, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
6: :::MLLOG {"namespace": "", "time_ms": 1728265732815, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265732815, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
4: :::MLLOG {"namespace": "", "time_ms": 1728265732815, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
7: :::MLLOG {"namespace": "", "time_ms": 1728265732815, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265733819, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265733820, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "GigaComputing", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265733820, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265733820, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265733820, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xG593-ZD1", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265733820, "event_type": "POINT_IN_TIME", "key": "seed", "value": 23808, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265733820, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265733820, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265733820, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265733820, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265733820, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265733820, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265934241, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1350860, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1350860}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265935575, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1350860, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1350860}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265935576, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.714259684085846, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1350860}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265953535, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7829.053877436458}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1501914}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265953536, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1501914, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1501914}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265954878, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1501914, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1501914}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265954879, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7152988314628601, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1501914}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265972253, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7986.671960620257}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1651407}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265972253, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1651407, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1651407}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265973595, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1651407, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1651407}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265973595, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.71659255027771, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1651407}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265991471, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7753.249780925549}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1800409}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265991471, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1800409, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1800409}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265992817, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1800409, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1800409}}
0: :::MLLOG {"namespace": "", "time_ms": 1728265992818, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7178955674171448, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1800409}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266010320, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7995.44119296153}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1951117}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266010320, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1951117, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1951117}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266011664, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1951117, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1951117}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266011664, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7182294726371765, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1951117}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266029553, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7778.281338600859}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2100714}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266029553, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2100714, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2100714}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266030897, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2100714, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2100714}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266030898, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7189393639564514, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2100714}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266048268, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8020.441603497707}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2250818}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266048268, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2250818, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2250818}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266049607, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2250818, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2250818}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266049607, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7192826271057129, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2250818}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266067482, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7798.6774470881755}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2400661}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266067483, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2400661, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2400661}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266068824, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2400661, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2400661}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266068824, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7199995517730713, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2400661}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266086287, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7998.705562662384}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2551077}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266086287, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2551077, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2551077}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266087628, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2551077, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2551077}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266087628, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7202867865562439, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2551077}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266087629, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1985, "first_epoch_num": 1}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266087629, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1988, "epoch_num": 2551077}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266087629, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2551077, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1990}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266087630, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1993}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266087630, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1996, "status": "success"}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266087630, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7820.025544144582, "epoch_num": 2551077}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2035, "step": [2, 3321]}}
