:::MLLOG {"namespace": "", "time_ms": 1728267513256, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
1: :::MLLOG {"namespace": "", "time_ms": 1728267536939, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
3: :::MLLOG {"namespace": "", "time_ms": 1728267536939, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
4: :::MLLOG {"namespace": "", "time_ms": 1728267536939, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
6: :::MLLOG {"namespace": "", "time_ms": 1728267536939, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
7: :::MLLOG {"namespace": "", "time_ms": 1728267536939, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267536939, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
2: :::MLLOG {"namespace": "", "time_ms": 1728267536939, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
5: :::MLLOG {"namespace": "", "time_ms": 1728267536939, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267537922, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267537922, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "GigaComputing", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267537922, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267537922, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267537923, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xG593-ZD1", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267537923, "event_type": "POINT_IN_TIME", "key": "seed", "value": 31093, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267537923, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267537923, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267537923, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267537923, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267537923, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267537923, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267738056, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1349367, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1349367}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267739398, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1349367, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1349367}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267739398, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7158686518669128, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1349367}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267757340, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7799.839467164107}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1499780}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267757341, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1499780, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1499780}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267758687, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1499780, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1499780}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267758687, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7164244055747986, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1499780}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267776056, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8019.043504244337}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1649866}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267776056, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1649866, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1649866}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267777399, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1649866, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1649866}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267777399, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7175055742263794, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1649866}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267795248, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7818.661186785265}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1799920}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267795249, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1799920, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1799920}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267796591, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1799920, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1799920}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267796592, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7180216312408447, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1799920}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267814048, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7987.16074073146}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1950081}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267814048, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1950081, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1950081}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267815389, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1950081, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1950081}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267815389, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7189019918441772, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1950081}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267833257, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7796.3116494671885}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2099839}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267833258, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2099839, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2099839}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267834610, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2099839, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2099839}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267834610, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7197473645210266, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2099839}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267851987, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8008.7832611809245}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2249845}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267851988, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2249845, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2249845}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267853335, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2249845, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2249845}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267853336, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7200906276702881, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2249845}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267853337, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1985, "first_epoch_num": 1}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267853337, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1988, "epoch_num": 2249845}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267853337, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2249845, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1990}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267853337, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1993}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267853337, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1996, "status": "success"}}
0: :::MLLOG {"namespace": "", "time_ms": 1728267853337, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7815.55843505835, "epoch_num": 2249845}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2035, "step": [2, 2930]}}
