:::MLLOG {"namespace": "", "time_ms": 1728266620313, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
1: :::MLLOG {"namespace": "", "time_ms": 1728266643371, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
2: :::MLLOG {"namespace": "", "time_ms": 1728266643371, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
3: :::MLLOG {"namespace": "", "time_ms": 1728266643371, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
7: :::MLLOG {"namespace": "", "time_ms": 1728266643371, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266643371, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
4: :::MLLOG {"namespace": "", "time_ms": 1728266643371, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
5: :::MLLOG {"namespace": "", "time_ms": 1728266643371, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
6: :::MLLOG {"namespace": "", "time_ms": 1728266643371, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266644375, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266644375, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "GigaComputing", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266644375, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266644375, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266644375, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xG593-ZD1", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266644375, "event_type": "POINT_IN_TIME", "key": "seed", "value": 16752, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266644375, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266644375, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266644375, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266644375, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266644375, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266644375, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266844807, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1348773, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1348773}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266846142, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1348773, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1348773}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266846142, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7141125798225403, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1348773}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266864063, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7813.050426797316}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1499225}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266864064, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1499225, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1499225}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266865399, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1499225, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1499225}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266865400, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7158265709877014, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1499225}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266882771, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8002.062250580174}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1648921}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266882771, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1648921, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1648921}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266884101, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1648921, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1648921}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266884101, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7161745429039001, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1648921}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266901998, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7757.007728833285}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1798064}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266901998, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1798064, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1798064}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266903339, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1798064, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1798064}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266903339, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7174985408782959, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1798064}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266920807, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7994.657973229696}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1948441}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266920808, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1948441, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1948441}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266922143, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1948441, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1948441}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266922143, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7181968092918396, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1948441}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266940051, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7787.211220786207}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2098296}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266940052, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2098296, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2098296}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266941386, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2098296, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2098296}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266941386, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.718551754951477, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2098296}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266958768, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7993.816827409742}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2247921}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266958769, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2247921, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2247921}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266960099, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2247921, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2247921}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266960099, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7194390892982483, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2247921}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266978008, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7781.794267484264}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2397639}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266978009, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2397639, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2397639}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266979341, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2397639, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2397639}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266979342, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7200369238853455, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2397639}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266979342, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1985, "first_epoch_num": 1}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266979342, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1988, "epoch_num": 2397639}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266979342, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2397639, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1990}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266979343, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1993}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266979343, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1996, "status": "success"}}
0: :::MLLOG {"namespace": "", "time_ms": 1728266979343, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7797.328130852618, "epoch_num": 2397639}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2035, "step": [2, 3125]}}
