:::MLLOG {"namespace": "", "time_ms": 1728263876900, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
0: :::MLLOG {"namespace": "", "time_ms": 1728263898714, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
3: :::MLLOG {"namespace": "", "time_ms": 1728263898714, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
4: :::MLLOG {"namespace": "", "time_ms": 1728263898714, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
5: :::MLLOG {"namespace": "", "time_ms": 1728263898714, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
7: :::MLLOG {"namespace": "", "time_ms": 1728263898714, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
1: :::MLLOG {"namespace": "", "time_ms": 1728263898714, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
2: :::MLLOG {"namespace": "", "time_ms": 1728263898714, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
6: :::MLLOG {"namespace": "", "time_ms": 1728263898714, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
0: :::MLLOG {"namespace": "", "time_ms": 1728263899708, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728263899708, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "GigaComputing", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728263899708, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728263899708, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728263899708, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xG593-ZD1", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728263899708, "event_type": "POINT_IN_TIME", "key": "seed", "value": 25291, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
0: :::MLLOG {"namespace": "", "time_ms": 1728263899708, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
0: :::MLLOG {"namespace": "", "time_ms": 1728263899708, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
0: :::MLLOG {"namespace": "", "time_ms": 1728263899709, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
0: :::MLLOG {"namespace": "", "time_ms": 1728263899709, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
0: :::MLLOG {"namespace": "", "time_ms": 1728263899709, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
0: :::MLLOG {"namespace": "", "time_ms": 1728263899709, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264100203, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1349400, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1349400}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264101539, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1349400, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1349400}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264101539, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7133349776268005, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1349400}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264119523, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7783.104806259709}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1499770}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264119523, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1499770, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1499770}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264120860, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1499770, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1499770}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264120861, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7153268456459045, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1499770}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264138244, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7988.467893552319}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1649327}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264138245, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1649327, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1649327}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264139585, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1649327, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1649327}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264139585, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7158849835395813, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1649327}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264157476, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7767.886713490197}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1798719}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264157477, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1798719, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1798719}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264158824, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1798719, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1798719}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264158824, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.716907799243927, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1798719}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264176316, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7949.961805906772}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1948497}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264176317, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1948497, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1948497}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264177658, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1948497, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1948497}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264177659, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7178068161010742, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1948497}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264195563, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7754.587605335973}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2097748}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264195564, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2097748, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2097748}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264196903, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2097748, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2097748}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264196904, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7180403470993042, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2097748}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264214295, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7997.977327686996}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2247568}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264214296, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2247568, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2247568}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264215639, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2247568, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2247568}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264215639, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7185680866241455, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2247568}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264233555, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7769.576767340545}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2397209}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264233556, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2397209, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2397209}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264234897, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2397209, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2397209}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264234897, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.719144880771637, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2397209}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264252381, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7974.8367153446925}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2547342}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264252381, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2547342, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2547342}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264253724, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2547342, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2547342}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264253724, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7198126912117004, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2547342}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264271616, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7771.11737084919}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2696821}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264271617, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2696821, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2696821}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264272961, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2696821, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2696821}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264272962, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7201676368713379, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2696821}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264272962, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1985, "first_epoch_num": 1}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264272963, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1988, "epoch_num": 2696821}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264272963, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2696821, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1990}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264272963, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1993}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264272963, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1996, "status": "success"}}
0: :::MLLOG {"namespace": "", "time_ms": 1728264272963, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7793.562963561955, "epoch_num": 2696821}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2035, "step": [2, 3516]}}
