:::MLLOG {"namespace": "", "time_ms": 1728411685057, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
3: :::MLLOG {"namespace": "", "time_ms": 1728411704628, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
5: :::MLLOG {"namespace": "", "time_ms": 1728411704628, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
7: :::MLLOG {"namespace": "", "time_ms": 1728411704628, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411704628, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
1: :::MLLOG {"namespace": "", "time_ms": 1728411704628, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
2: :::MLLOG {"namespace": "", "time_ms": 1728411704628, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
4: :::MLLOG {"namespace": "", "time_ms": 1728411704628, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
6: :::MLLOG {"namespace": "", "time_ms": 1728411704628, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411706730, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411706730, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Dell", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411706730, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411706730, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411706730, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xXE9680x8H200-SXM-141GB", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411706731, "event_type": "POINT_IN_TIME", "key": "seed", "value": 2175, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411706731, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411706731, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411706731, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411706731, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411706731, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411706731, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411901315, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1349598, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1349598}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411902728, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1349598, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1349598}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411902728, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7146590352058411, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1349598}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411920521, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7832.30946679221}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1500033}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411920522, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1500033, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1500033}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411921926, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1500033, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1500033}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411921927, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7155463695526123, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1500033}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411939265, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7997.658557105851}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1649940}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411939266, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1649940, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1649940}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411940660, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1649940, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1649940}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411940660, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7166836261749268, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1649940}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411958381, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7806.764142894287}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1799175}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411958382, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1799175, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1799175}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411959782, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1799175, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1799175}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411959782, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7176316976547241, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1799175}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411977208, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8021.292405789031}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1950185}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411977208, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1950185, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1950185}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411978602, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1950185, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1950185}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411978602, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7179235816001892, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1950185}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411996316, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7841.2631620081775}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2100022}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411996317, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2100022, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2100022}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411997720, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2100022, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2100022}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411997720, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7193106412887573, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2100022}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412015061, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7968.36403380382}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2249389}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412015062, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2249389, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2249389}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412016465, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2249389, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2249389}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412016465, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7198360562324524, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2249389}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412034167, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7804.637621334347}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2398502}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412034168, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2398502, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2398502}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412035572, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2398502, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2398502}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412035573, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7201817035675049, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2398502}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412035573, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1985, "first_epoch_num": 1}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412035573, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1988, "epoch_num": 2398502}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412035573, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2398502, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1990}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412035574, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1993}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412035574, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1996, "status": "success"}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412035574, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7848.022279143437, "epoch_num": 2398502}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2035, "step": [2, 3125]}}
