:::MLLOG {"namespace": "", "time_ms": 1728411303941, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
4: :::MLLOG {"namespace": "", "time_ms": 1728411323395, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
6: :::MLLOG {"namespace": "", "time_ms": 1728411323395, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
7: :::MLLOG {"namespace": "", "time_ms": 1728411323395, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411323395, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
1: :::MLLOG {"namespace": "", "time_ms": 1728411323395, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
2: :::MLLOG {"namespace": "", "time_ms": 1728411323395, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
5: :::MLLOG {"namespace": "", "time_ms": 1728411323395, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
3: :::MLLOG {"namespace": "", "time_ms": 1728411323395, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411324413, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411324414, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Dell", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411324414, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411324414, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411324414, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xXE9680x8H200-SXM-141GB", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411324414, "event_type": "POINT_IN_TIME", "key": "seed", "value": 2212, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411324414, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411324414, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411324414, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411324414, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411324414, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411324414, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411517939, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1348524, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1348524}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411519338, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1348524, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1348524}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411519338, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7143367528915405, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1348524}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411537123, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7839.220105376676}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1498918}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411537124, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1498918, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1498918}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411538523, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1498918, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1498918}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411538523, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.715333878993988, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1498918}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411555856, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7991.594046389627}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1648624}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411555857, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1648624, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1648624}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411557255, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1648624, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1648624}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411557255, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7165178060531616, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1648624}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411574970, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7794.811388576425}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1797611}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411574970, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1797611, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1797611}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411576374, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1797611, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1797611}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411576374, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7167653441429138, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1797611}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411593770, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7996.157291628898}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1947936}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411593770, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1947936, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1947936}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411595167, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1947936, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1947936}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411595168, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7179539203643799, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1947936}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411612861, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7826.5237691105485}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2097353}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411612861, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2097353, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2097353}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411614262, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2097353, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2097353}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411614263, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7181057333946228, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2097353}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411631564, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7989.05118217725}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2246776}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411631564, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2246776, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2246776}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411632960, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2246776, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2246776}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411632961, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7189744114875793, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2246776}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411650635, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7844.330265828244}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2396377}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411650636, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2396377, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2396377}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411652040, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2396377, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2396377}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411652040, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7194297313690186, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2396377}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411669426, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8007.125438525737}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2546833}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411669426, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2546833, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2546833}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411670827, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2546833, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2546833}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411670828, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7201256155967712, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2546833}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411670828, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1985, "first_epoch_num": 1}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411670829, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1988, "epoch_num": 2546833}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411670829, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2546833, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1990}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411670829, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1993}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411670829, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1996, "status": "success"}}
0: :::MLLOG {"namespace": "", "time_ms": 1728411670829, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7832.178810525328, "epoch_num": 2546833}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2035, "step": [2, 3321]}}
