:::MLLOG {"namespace": "", "time_ms": 1728413792742, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413811634, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
1: :::MLLOG {"namespace": "", "time_ms": 1728413811634, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
3: :::MLLOG {"namespace": "", "time_ms": 1728413811634, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
4: :::MLLOG {"namespace": "", "time_ms": 1728413811634, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
6: :::MLLOG {"namespace": "", "time_ms": 1728413811634, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
7: :::MLLOG {"namespace": "", "time_ms": 1728413811634, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
2: :::MLLOG {"namespace": "", "time_ms": 1728413811634, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
5: :::MLLOG {"namespace": "", "time_ms": 1728413811634, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413812506, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413812507, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Dell", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413812507, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413812507, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413812507, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xXE9680x8H200-SXM-141GB", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413812507, "event_type": "POINT_IN_TIME", "key": "seed", "value": 27734, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413812507, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413812507, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413812507, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413812507, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413812507, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413812507, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414005596, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1350750, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1350750}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414006991, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1350750, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1350750}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414006991, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7139631509780884, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1350750}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414024793, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7805.129971261788}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1500588}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414024794, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1500588, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1500588}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414026216, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1500588, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1500588}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414026216, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7147897481918335, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1500588}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414043575, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7970.000438189466}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1650283}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414043576, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1650283, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1650283}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414044991, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1650283, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1650283}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414044991, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7158779501914978, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1650283}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414062690, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7806.877445734535}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1799505}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414062690, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1799505, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1799505}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414064113, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1799505, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1799505}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414064113, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7167630195617676, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1799505}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414081527, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7979.227638568077}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1949811}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414081527, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1949811, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1949811}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414082929, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1949811, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1949811}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414082929, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.71759432554245, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1949811}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414100625, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7827.768823982204}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2099306}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414100625, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2099306, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2099306}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414102034, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2099306, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2099306}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414102034, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7186591625213623, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2099306}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414119365, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7956.72764512706}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2248416}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414119365, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2248416, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2248416}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414120762, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2248416, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2248416}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414120762, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.719028115272522, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2248416}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414138443, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7824.376982434683}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2397690}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414138444, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2397690, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2397690}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414139851, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2397690, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2397690}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414139851, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7195581793785095, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2397690}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414157238, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8004.078523637729}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2548126}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414157238, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2548126, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2548126}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414158645, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2548126, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2548126}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414158646, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7199738621711731, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2548126}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414176327, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7851.861877939164}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2698011}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414176328, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2698011, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2698011}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414177734, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2698011, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2698011}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414177734, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7203474640846252, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2698011}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414177735, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1985, "first_epoch_num": 1}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414177735, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1988, "epoch_num": 2698011}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414177735, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2698011, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1990}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414177735, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1993}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414177735, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1996, "status": "success"}}
0: :::MLLOG {"namespace": "", "time_ms": 1728414177735, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7842.422910150519, "epoch_num": 2698011}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2035, "step": [2, 3516]}}
