:::MLLOG {"namespace": "", "time_ms": 1728412403939, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
2: :::MLLOG {"namespace": "", "time_ms": 1728412423389, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
5: :::MLLOG {"namespace": "", "time_ms": 1728412423389, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
7: :::MLLOG {"namespace": "", "time_ms": 1728412423389, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412423389, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
1: :::MLLOG {"namespace": "", "time_ms": 1728412423389, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
3: :::MLLOG {"namespace": "", "time_ms": 1728412423389, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
4: :::MLLOG {"namespace": "", "time_ms": 1728412423389, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
6: :::MLLOG {"namespace": "", "time_ms": 1728412423389, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412424258, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412424259, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Dell", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412424259, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412424259, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412424259, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xXE9680x8H200-SXM-141GB", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412424259, "event_type": "POINT_IN_TIME", "key": "seed", "value": 30927, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412424259, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412424259, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412424259, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412424259, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412424259, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412424259, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412617055, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1350257, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1350257}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412618445, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1350257, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1350257}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412618445, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7154202461242676, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1350257}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412636206, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7862.160948605484}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1500828}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412636206, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1500828, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1500828}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412637603, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1500828, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1500828}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412637603, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7167326211929321, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1500828}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412654907, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8009.712428874424}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1650623}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412654908, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1650623, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1650623}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412656300, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1650623, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1650623}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412656300, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7172136902809143, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1650623}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412673983, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7833.9239321636005}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1800058}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412673983, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1800058, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1800058}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412675384, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1800058, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1800058}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412675384, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7180706858634949, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1800058}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412692785, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7991.201228257204}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1950308}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412692785, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1950308, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1950308}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412694176, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1950308, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1950308}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412694176, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7192359566688538, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1950308}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412711865, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7862.521672749439}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2100324}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412711865, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2100324, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2100324}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412713268, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2100324, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2100324}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412713268, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7196235656738281, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2100324}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412730553, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8014.419809157359}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2250099}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412730553, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2250099, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2250099}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412731953, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2250099, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2250099}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412731953, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7203661799430847, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2250099}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412731954, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1985, "first_epoch_num": 1}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412731954, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1988, "epoch_num": 2250099}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412731954, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2250099, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1990}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412731954, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1993}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412731955, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1996, "status": "success"}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412731955, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7854.848216020555, "epoch_num": 2250099}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2035, "step": [2, 2930]}}
