:::MLLOG {"namespace": "", "time_ms": 1728412741281, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
3: :::MLLOG {"namespace": "", "time_ms": 1728412759970, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
7: :::MLLOG {"namespace": "", "time_ms": 1728412759970, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412759970, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
1: :::MLLOG {"namespace": "", "time_ms": 1728412759970, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
2: :::MLLOG {"namespace": "", "time_ms": 1728412759970, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
4: :::MLLOG {"namespace": "", "time_ms": 1728412759970, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
5: :::MLLOG {"namespace": "", "time_ms": 1728412759970, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
6: :::MLLOG {"namespace": "", "time_ms": 1728412759970, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412760835, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412760836, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Dell", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412760836, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412760836, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412760836, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xXE9680x8H200-SXM-141GB", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412760836, "event_type": "POINT_IN_TIME", "key": "seed", "value": 6678, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412760836, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412760836, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412760836, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412760836, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412760836, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412760836, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412954490, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1347920, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1347920}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412955888, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1347920, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1347920}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412955888, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7157402038574219, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1347920}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412973664, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7853.554166129112}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1498512}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412973665, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1498512, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1498512}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412975072, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1498512, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1498512}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412975073, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7171809673309326, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1498512}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412992384, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7986.99933948487}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1648026}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412992384, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1648026, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1648026}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412993783, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1648026, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1648026}}
0: :::MLLOG {"namespace": "", "time_ms": 1728412993784, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7179726362228394, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1648026}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413011464, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7851.895128852042}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1797838}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413011464, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1797838, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1797838}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413012870, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1797838, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1797838}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413012870, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7186311483383179, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1797838}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413030254, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7992.346666747872}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1948016}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413030254, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1948016, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1948016}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413031658, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1948016, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1948016}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413031658, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7193853855133057, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1948016}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413049324, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7857.460885725431}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2097859}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413049325, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2097859, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2097859}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413050732, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2097859, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2097859}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413050732, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7200415730476379, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2097859}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413050733, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1985, "first_epoch_num": 1}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413050733, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1988, "epoch_num": 2097859}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413050733, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2097859, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1990}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413050733, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1993}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413050733, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1996, "status": "success"}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413050733, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7807.735188367442, "epoch_num": 2097859}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2035, "step": [2, 2735]}}
