:::MLLOG {"namespace": "", "time_ms": 1728413418001, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413437047, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
1: :::MLLOG {"namespace": "", "time_ms": 1728413437047, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
2: :::MLLOG {"namespace": "", "time_ms": 1728413437047, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
3: :::MLLOG {"namespace": "", "time_ms": 1728413437047, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
6: :::MLLOG {"namespace": "", "time_ms": 1728413437047, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
7: :::MLLOG {"namespace": "", "time_ms": 1728413437047, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
4: :::MLLOG {"namespace": "", "time_ms": 1728413437047, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
5: :::MLLOG {"namespace": "", "time_ms": 1728413437047, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413437923, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413437923, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Dell", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413437923, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413437923, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413437924, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xXE9680x8H200-SXM-141GB", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413437924, "event_type": "POINT_IN_TIME", "key": "seed", "value": 19771, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413437924, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413437924, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413437924, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413437924, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413437924, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413437924, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413630762, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1349611, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1349611}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413632154, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1349611, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1349611}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413632154, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7140215039253235, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1349611}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413649937, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7861.043619932767}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1500349}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413649937, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1500349, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1500349}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413651341, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1500349, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1500349}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413651341, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7148598432540894, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1500349}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413668678, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7982.774024210027}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1649954}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413668678, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1649954, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1649954}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413670081, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1649954, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1649954}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413670082, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7162982821464539, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1649954}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413687787, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7844.2078650163685}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1799853}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413687788, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1799853, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1799853}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413689193, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1799853, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1799853}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413689193, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7170385122299194, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1799853}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413706632, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7979.843737645958}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1950226}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413706632, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1950226, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1950226}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413708039, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1950226, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1950226}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413708039, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7177320718765259, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1950226}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413725726, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7837.567587831383}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2099878}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413725726, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2099878, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2099878}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413727135, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2099878, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2099878}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413727135, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7184139490127563, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2099878}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413744449, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8011.252718290214}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2249875}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413744449, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2249875, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2249875}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413745849, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2249875, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2249875}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413745849, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7193386554718018, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2249875}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413763534, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7852.442306640066}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2399740}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413763535, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2399740, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2399740}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413764945, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2399740, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2399740}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413764945, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7197893857955933, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2399740}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413782338, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7986.5879543728015}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2549917}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413782338, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2549917, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2549917}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413783749, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2549917, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2549917}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413783749, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7202354073524475, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2549917}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413783750, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1985, "first_epoch_num": 1}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413783750, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1988, "epoch_num": 2549917}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413783750, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2549917, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1990}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413783750, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1993}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413783751, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1996, "status": "success"}}
0: :::MLLOG {"namespace": "", "time_ms": 1728413783751, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7854.344867172111, "epoch_num": 2549917}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2035, "step": [2, 3321]}}
